original_function,sequence,generated_completion_rule,generated_completion,generated_completion_matches,model_self_consistency_evaluation,model_completion,model_completion_matches
"{'fn': 'lambda x: (1 * x) * 1', 'offset': 2, 'metadata': ('geometric_progression', 0, 1)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: [i for i in range(100) if i % (2 + 1) or i % (1 + 1)][x]', 'offset': 1, 'metadata': ('indexing_criteria_progression', 1, 1)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: (1 * x) + 1', 'offset': 1, 'metadata': ('arithmetic_progression', 0, 1)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: (1 * x) + 2', 'offset': 0, 'metadata': ('arithmetic_progression', 0, 2)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: [i for i in range(100) if i % (4 + 1) or i % (2 + 1)][x]', 'offset': 1, 'metadata': ('indexing_criteria_progression', 3, 2)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: [i for i in range(100) if i % (4 + 1) or i % (3 + 1)][x]', 'offset': 1, 'metadata': ('indexing_criteria_progression', 3, 3)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: [i for i in range(100) if i % (1 + 1) or i % (2 + 1)][x]', 'offset': 1, 'metadata': ('indexing_criteria_progression', 0, 2)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: (1 * x) ** 1', 'offset': 2, 'metadata': ('exponential_progression', 0, 1)}","[2, 3, 4, 5]",lambda x: x + 1,6,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,3,4,5 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 6",False
"{'fn': 'lambda x: (1 * x) | 0', 'offset': 3, 'metadata': ('bit_or_progression', 0, 0)}","[3, 4, 5, 6]",lambda x: x + 1,7,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 7",False
"{'fn': 'lambda x: [i for i in range(100) if i % (4 + 1) or i % (1 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 3, 1)}","[3, 4, 5, 6]",lambda x: x + 3,7,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: x + 3, what is the next number in the sequence?
Answer: 7",False
"{'fn': 'lambda x: (1 * x) + 0', 'offset': 3, 'metadata': ('arithmetic_progression', 0, 0)}","[3, 4, 5, 6]",lambda x: x + 1,7,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 7",False
"{'fn': 'lambda x: (1 * x) + 3', 'offset': 0, 'metadata': ('arithmetic_progression', 0, 3)}","[3, 4, 5, 6]",lambda x: x + 2,7,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: x + 2, what is the next number in the sequence?
Answer: 7",False
"{'fn': 'lambda x: [i for i in range(100) if i % (3 + 1) or i % (2 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 2, 2)}","[3, 4, 5, 6]",lambda x: x + 1,7,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 7",False
"{'fn': 'lambda x: [i for i in range(100) if i % (2 + 1) or i % (3 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 1, 3)}","[3, 4, 5, 6]",lambda x: x + 1,7,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 7",False
"{'fn': 'lambda x: (1 * x) * 1', 'offset': 3, 'metadata': ('geometric_progression', 0, 1)}","[3, 4, 5, 6]",lambda x: [i for i in range(100) if i % (5 + 1) or i % (1 + 1)][x],7,," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,6 is generated by the function lambda x: [i for i in range(100) if i % (5 + 1)",
